name,long_id,ev_from,ev_to,is_base,is_full_ev,evo_family
Bulbasaur,001,,['002'],1,0,"['001', '002', '003']"
Ivysaur,002,001,['003'],0,0,"['001', '002', '003']"
Venusaur,003,002,[],0,1,"['001', '002', '003']"
Charmander,004,,['005'],1,0,"['004', '005', '006']"
Charmeleon,005,004,['006'],0,0,"['004', '005', '006']"
Charizard,006,005,[],0,1,"['004', '005', '006']"
Squirtle,007,,['008'],1,0,"['007', '008', '009']"
Wartortle,008,007,['009'],0,0,"['007', '008', '009']"
Blastoise,009,008,[],0,1,"['007', '008', '009']"
Caterpie,010,,['011'],1,0,"['010', '011', '012']"
Metapod,011,010,['012'],0,0,"['010', '011', '012']"
Butterfree,012,011,[],0,1,"['010', '011', '012']"
Weedle,013,,['014'],1,0,"['013', '014', '015']"
Kakuna,014,013,['015'],0,0,"['013', '014', '015']"
Beedrill,015,014,[],0,1,"['013', '014', '015']"
Pidgey,016,,['017'],1,0,"['016', '017', '018']"
Pidgeotto,017,016,['018'],0,0,"['016', '017', '018']"
Pidgeot,018,017,[],0,1,"['016', '017', '018']"
Rattata,019,,['020'],1,0,"['019', '020']"
Raticate,020,019,[],0,1,"['019', '020']"
Spearow,021,,['022'],1,0,"['021', '022']"
Fearow,022,021,[],0,1,"['021', '022']"
Ekans,023,,['024'],1,0,"['023', '024']"
Arbok,024,023,[],0,1,"['023', '024']"
Pikachu,025,172,['026'],0,0,"['172', '025', '026']"
Raichu,026,025,[],0,1,"['172', '025', '026']"
Sandshrew,027,,['028'],1,0,"['027', '028']"
Sandslash,028,027,[],0,1,"['027', '028']"
Nidoran♀,029,,['030'],1,0,"['029', '030', '031', '032', '033', '034']"
Nidorina,030,029,['031'],0,0,"['029', '030', '031', '032', '033', '034']"
Nidoqueen,031,030,[],0,1,"['029', '030', '031', '032', '033', '034']"
Nidoran♂,032,,['033'],1,0,"['029', '030', '031', '032', '033', '034']"
Nidorino,033,032,['034'],0,0,"['029', '030', '031', '032', '033', '034']"
Nidoking,034,033,[],0,1,"['029', '030', '031', '032', '033', '034']"
Clefairy,035,173,['036'],0,0,"['173', '035', '036']"
Clefable,036,035,[],0,1,"['173', '035', '036']"
Vulpix,037,,['038'],1,0,"['037', '038']"
Ninetales,038,037,[],0,1,"['037', '038']"
Jigglypuff,039,174,['040'],0,0,"['174', '039', '040']"
Wigglytuff,040,039,[],0,1,"['174', '039', '040']"
Zubat,041,,['042'],1,0,"['041', '042', '169']"
Golbat,042,041,['169'],0,0,"['041', '042', '169']"
Oddish,043,,['044'],1,0,"['043', '044', '045', '182']"
Gloom,044,043,"['045', '182']",0,0,"['043', '044', '045', '182']"
Vileplume,045,044,[],0,1,"['043', '044', '045', '182']"
Paras,046,,['047'],1,0,"['046', '047']"
Parasect,047,046,[],0,1,"['046', '047']"
Venonat,048,,['049'],1,0,"['048', '049']"
Venomoth,049,048,[],0,1,"['048', '049']"
Diglett,050,,['051'],1,0,"['050', '051']"
Dugtrio,051,050,[],0,1,"['050', '051']"
Meowth,052,,['053'],1,0,"['052', '053']"
Persian,053,052,[],0,1,"['052', '053']"
Psyduck,054,,['055'],1,0,"['054', '055']"
Golduck,055,054,[],0,1,"['054', '055']"
Mankey,056,,['057'],1,0,"['056', '057']"
Primeape,057,056,[],0,1,"['056', '057']"
Growlithe,058,,['059'],1,0,"['058', '059']"
Arcanine,059,058,[],0,1,"['058', '059']"
Poliwag,060,,['061'],1,0,"['060', '061', '062', '186']"
Poliwhirl,061,060,"['062', '186']",0,0,"['060', '061', '062', '186']"
Poliwrath,062,061,[],0,1,"['060', '061', '062', '186']"
Abra,063,,['064'],1,0,"['063', '064', '065']"
Kadabra,064,063,['065'],0,0,"['063', '064', '065']"
Alakazam,065,064,[],0,1,"['063', '064', '065']"
Machop,066,,['067'],1,0,"['066', '067', '068']"
Machoke,067,066,['068'],0,0,"['066', '067', '068']"
Machamp,068,067,[],0,1,"['066', '067', '068']"
Bellsprout,069,,['070'],1,0,"['069', '070', '071']"
Weepinbell,070,069,['071'],0,0,"['069', '070', '071']"
